Uuid,Void/Retire,Same as mappings,Fully specified name:en,Fully specified name:fr,Short name:en,Short name:fr,Description:en,Description:fr,Data class,Data type,Complex data handler,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,_version:1,_order:100
54523994-5a40-498b-96d0-305746630b79,,CIEL:11769,Hearing loss,Perte auditive,Hearing loss,Perte auditive,,,Misc,N/A,,,,,,,,,,,
0d2b0de5-1769-465c-9dd9-f7cf8f490673,,CIEL:139084,Headache,Mal de crâne,Headache,Mal de crâne,,,Misc,N/A,,,,,,,,,,,
0fba530f-8f23-4e9f-aab0-72c49534d306,,CIEL:139446,Gingival and periodontal diseases,Maladies gingivales et parodontales,Gingival and periodontal diseases,Maladies gingivales et parodontales,,,Misc,N/A,,,,,,,,,,,
f8c8a088-7f2c-466a-a852-b72d3aad18a8,,CIEL:150919,Gas/bloating,Gaz/ballonnements,Gas/bloating,Gaz/ballonnements,,,Misc,N/A,,,,,,,,,,,
ba483ddb-5efe-4a2b-afe4-a0bd8a2cc232,,CIEL:177,Fracture,Fracture,Fracture,Fracture,,,Misc,N/A,,,,,,,,,,,
7f703275-777c-4237-9d07-36c99ea0966c,,CIEL:153551,Abdominal pain,Douleur abdominale,Abdominal pain,Douleur abdominale,,,Misc,N/A,,,,,,,,,,,
33c31827-1f0d-4843-a84c-e98db2406b27,,CIEL:5219,Chief Complaint,Plainte principale,Chief Complaint,Plainte principale,,,Misc,Coded,,Fever;Swollen feet;Vision problems;Vaginal bleeding;Uterine contractions;Abdominal Lump;Anorexia;Anasarca;Anasarca;Anxiety disorder;Rectal bleeding;Chest Pain;Cleft Palate;Constipation;Cough;Infant crying excessively;Dental caries;Dysphagia;Edema;Epistaxis;Failure to thrive;Fatigue and malaise;Feeding problem(infant/elderly);Wheezing;Walking difficulty;Vomiting;Ulcer of lower limbs;Throat pain;Excessive sweating;Stomatitis and mucositis;Something coming out per vaginum;Sickle-cell anemia;Shortness of breath;Simple febrile seizures;Seizures/ convulsions;Something coming out of anus;Non vesicular rash;Polyuria;Palpitations;Backache;Knee pain;Trauma related chronic pain;Obstructed labor;Nocturia;Nausea;Nausea and vomiting;Mental status changes;Memory loss;Swelling;Breast lump;Localized superficial swelling/mass;Joint swelling;Irregular menstrual cycle;Injury;Infertility;Hoarseness;Hiccups;Hemoptysis;Hemiplegia and hemiparesis;Blood in vomit;Heartburn;Hearing loss;Headache;Gingival and periodontal diseases;Gas/bloating;Fracture;Abdominal pain,,,,,,,,,
b1c1f2f2-fe92-4aae-b5b0-df1db4fdd2de,,CIEL:160531,Non-Coded Chief Complaint,Plainte du chef non codée,Non-Coded Chief Complaint,Plainte du chef non codée,,,Misc,Text,,,,,,,,,,,
c3949eb6-3f10-11e4-adec-0800271c1b75,,,Chief Complaint Data,Problems,,,,,Concept Details,N/A,,,Chief Complaint; Non-Coded Chief Complaint,,,,,,,,
4fbf4b32-4411-436c-9c3b-1a907685a0a0,,,Image,Image,,,,,Image,Complex,ImageUrlHandler,,,,,,,,,,
c3ae29e3-9836-4df9-bcef-8d01b776854d,,,Consultation Images,Consultation Images,,,,,Misc,N/A,,,4fbf4b32-4411-436c-9c3b-1a907685a0a0,,,,,,,,
c3998f6b-3f10-11e4-adec-0800271c1b75,,,History Notes,History Notes,,,,,Misc,Text,,,,,,,,,,,
c2a43174-c9db-4e54-8516-17372c83537f,,,Smoking History,Smoking History,,,,,Misc,Boolean,,,,,,,,,,,
c39a35e2-3f10-11e4-adec-0800271c1b75,,,Examination Notes,Examination Notes,,,,,Misc,Text,,,,,,,,,,,
c393fd1d-3f10-11e4-adec-0800271c1b75,,,History and Examination,History and Examination,,,,,Misc,N/A,,,Chief Complaint Data; History Notes; Allergies; Smoking History; Examination Notes; Assessment and Plan; Consultation Images,,,,,,,,
